file name,channel,smoking label,gender,speaker ID
20090804_173728_111.sph,1,N,M,120269
20090811_174056_147.sph,0,N,M,120269
20090904_200040_331.sph,0,N,M,120269
20090906_175034_354.sph,1,N,M,120269
20090914_171211_553.sph,0,N,M,120269
20091005_183444_1295.sph,0,N,M,120269
20091006_214534_1363.sph,0,N,M,120269
20091007_182044_1391.sph,0,N,M,120269
20091008_204504_1444.sph,1,N,M,120269
20091009_192522_1487.sph,1,N,M,120269
20091012_194329_1587.sph,0,N,M,120269
20091013_185303_1636.sph,1,N,M,120269
20091014_192905_1697.sph,1,N,M,120269
20091016_192440_1791.sph,0,N,M,120269
20090722_123120_40.sph,0,N,M,120271
20090803_124630_100.sph,0,N,M,120271
20090812_153436_151.sph,0,N,M,120271
20091009_180942_1477.sph,1,N,M,120271
20091025_181942_2129.sph,0,N,M,120271
20091030_175646_2336.sph,0,N,M,120271
20091106_175308_2550.sph,0,N,M,120271
20091112_182354_2722.sph,1,N,M,120271
20091118_180531_2856.sph,1,N,M,120271
20091121_191001_2935.sph,0,N,M,120271
20091130_173948_3038.sph,0,N,M,120271
20091202_174244_3101.sph,1,N,M,120271
20091204_174607_3163.sph,0,N,M,120271
20091216_174714_3419.sph,0,N,M,120271
20100112_180930_3601.sph,1,N,M,120271
20090717_121245_30.sph,0,N,M,120278
20090814_115330_160.sph,0,N,M,120278
20090910_113025_467.sph,1,N,M,120278
20090910_153828_475.sph,1,N,M,120278
20090910_200108_488.sph,0,N,M,120278
20090916_175931_631.sph,0,N,M,120278
20090917_180319_672.sph,0,N,M,120278
20090922_181712_822.sph,0,N,M,120278
20090926_181424_972.sph,0,N,M,120278
20091009_182012_1478.sph,1,N,M,120278
20091013_144306_1604.sph,1,N,M,120278
20091110_145439_2646.sph,1,N,M,120278
20091114_181340_2757.sph,1,N,M,120278
20091118_182437_2859.sph,0,N,M,120278
20091119_182751_2893.sph,0,N,M,120278
20090713_142023_6.sph,0,N,M,120279
20090723_165121_53.sph,0,N,M,120279
20090818_165355_175.sph,0,N,M,120279
20090909_172237_440.sph,1,N,M,120279
20090910_173841_480.sph,0,N,M,120279
20090911_180636_509.sph,1,N,M,120279
20090913_181536_536.sph,1,N,M,120279
20090914_174349_558.sph,1,N,M,120279
20090915_172708_591.sph,1,N,M,120279
20090916_174455_629.sph,1,N,M,120279
20090917_175548_670.sph,0,N,M,120279
20090918_175818_705.sph,0,N,M,120279
20090919_175457_721.sph,1,N,M,120279
20090920_172900_737.sph,1,N,M,120279
20090921_182535_779.sph,1,N,M,120279
20090714_162411_14.sph,0,N,M,120287
20090911_194324_511.sph,0,N,M,120287
20090915_191801_602.sph,0,N,M,120287
20090916_192005_636.sph,0,N,M,120287
20090917_212758_680.sph,0,N,M,120287
20090920_181203_742.sph,0,N,M,120287
20090923_195148_878.sph,0,N,M,120287
20091010_181127_1510.sph,0,N,M,120287
20091012_185439_1582.sph,0,N,M,120287
20091013_185747_1637.sph,0,N,M,120287
20091014_190020_1694.sph,0,N,M,120287
20091019_183715_1871.sph,0,N,M,120287
20091021_214047_1985.sph,1,N,M,120287
20091022_214526_2045.sph,0,N,M,120287
20091025_184137_2133.sph,0,N,M,120287
20090728_145246_74.sph,0,N,M,120288
20090810_124500_133.sph,0,N,M,120288
20090812_123632_149.sph,0,N,M,120288
20090903_212217_304.sph,0,N,M,120288
20090904_212530_334.sph,0,N,M,120288
20090905_212746_349.sph,0,N,M,120288
20090909_191249_451.sph,0,N,M,120288
20090922_170353_807.sph,1,N,M,120288
20090926_170853_963.sph,1,N,M,120288
20091006_172104_1328.sph,0,N,M,120288
20091007_172332_1379.sph,0,N,M,120288
20091026_171924_2170.sph,0,N,M,120288
20091111_171905_2684.sph,0,N,M,120288
20091125_171741_3002.sph,0,N,M,120288
20090716_131050_23.sph,1,N,M,120294
20090727_094132_61.sph,0,N,M,120294
20090729_124433_80.sph,0,N,M,120294
20090904_182200_325.sph,1,N,M,120294
20090906_182249_356.sph,0,N,M,120294
20090909_192501_452.sph,0,N,M,120294
20090927_173052_986.sph,0,N,M,120294
20090929_173004_1061.sph,0,N,M,120294
20091006_190241_1350.sph,1,N,M,120294
20091012_190235_1583.sph,0,N,M,120294
20091019_190322_1877.sph,0,N,M,120294
20091022_190334_2025.sph,0,N,M,120294
20091103_190207_2446.sph,1,N,M,120294
20091105_190230_2521.sph,1,N,M,120294
20091117_190259_2824.sph,1,N,M,120294
20090716_111603_21.sph,0,N,M,120300
20090728_094501_69.sph,0,N,M,120300
20090804_104437_106.sph,1,N,M,120300
20090903_180048_288.sph,0,N,M,120300
20090904_214940_335.sph,0,N,M,120300
20090906_175445_355.sph,1,N,M,120300
20090907_192505_380.sph,0,N,M,120300
20090910_174159_482.sph,0,N,M,120300
20090912_175812_521.sph,0,N,M,120300
20090930_184141_1128.sph,0,N,M,120300
20091005_181527_1289.sph,0,N,M,120300
20091023_184628_2076.sph,1,N,M,120300
20091103_183718_2444.sph,0,N,M,120300
20091112_182354_2722.sph,0,N,M,120300
20091202_182903_3109.sph,1,N,M,120300
20090722_133331_41.sph,1,N,M,120303
20090727_172203_68.sph,0,N,M,120303
20090810_115808_132.sph,0,N,M,120303
20090909_190918_450.sph,1,N,M,120303
20090923_170500_857.sph,0,N,M,120303
20091014_170239_1667.sph,1,N,M,120303
20091017_170752_1798.sph,0,N,M,120303
20091105_170239_2502.sph,0,N,M,120303
20091107_170530_2564.sph,0,N,M,120303
20091110_170933_2652.sph,1,N,M,120303
20091118_170737_2848.sph,1,N,M,120303
20091123_170639_2961.sph,1,N,M,120303
20091201_170505_3064.sph,0,N,M,120303
20091202_170850_3097.sph,0,N,M,120303
20091204_170441_3159.sph,0,N,M,120303
20091205_170820_3175.sph,0,N,M,120303
20100108_141943_3530.sph,1,N,M,120303
20100111_111309_3553.sph,1,N,M,120303
20100111_133743_3555.sph,1,N,M,120303
20100111_165554_3560.sph,0,N,M,120303
20100112_124834_3582.sph,0,N,M,120303
20100112_144330_3586.sph,1,N,M,120303
20100113_122228_3613.sph,1,N,M,120303
20100113_134124_3615.sph,0,N,M,120303
20100113_171502_3621.sph,1,N,M,120303
20100113_193153_3633.sph,0,N,M,120303
20100114_114413_3645.sph,1,N,M,120303
20100114_154832_3652.sph,0,N,M,120303
20100115_143418_3684.sph,1,N,M,120303
20100115_145311_3685.sph,0,N,M,120303
20100115_154743_3686.sph,1,N,M,120303
20100119_095215_3747.sph,0,N,M,120303
20100119_112826_3750.sph,1,N,M,120303
20100119_142534_3755.sph,0,N,M,120303
20100121_094812_3810.sph,1,N,M,120303
20100121_104158_3812.sph,0,N,M,120303
20100128_104452_3957.sph,0,N,M,120303
20100128_105813_3958.sph,1,N,M,120303
20100129_105339_3987.sph,0,N,M,120303
20100129_133452_3990.sph,0,N,M,120303
20100204_100944_4117.sph,1,N,M,120303
20100204_114847_4118.sph,1,N,M,120303
20100219_104039_4404.sph,0,N,M,120303
20090713_161454_8.sph,0,N,M,120309
20090727_153204_66.sph,0,N,M,120309
20090819_114340_178.sph,0,N,M,120309
20090910_171245_477.sph,0,N,M,120309
20091022_172611_2002.sph,0,N,M,120309
20091120_172118_2919.sph,0,N,M,120309
20091202_201248_3114.sph,1,N,M,120309
20091203_173912_3133.sph,0,N,M,120309
20091207_171843_3213.sph,0,N,M,120309
20091209_195026_3289.sph,1,N,M,120309
20091217_163747_3434.sph,1,N,M,120309
20100112_154649_3589.sph,0,N,M,120309
20100122_152629_3850.sph,0,N,M,120309
20100128_163032_3965.sph,0,N,M,120309
20100204_164831_4124.sph,0,N,M,120309
20090717_140614_32.sph,0,N,M,120311
20090729_163202_84.sph,0,N,M,120311
20090803_134046_101.sph,0,N,M,120311
20090724_122157_57.sph,0,N,M,120314
20090804_114436_107.sph,0,N,M,120314
20090807_123958_125.sph,1,N,M,120314
20090914_180541_561.sph,1,N,M,120316
20090918_134438_689.sph,0,N,M,120316
20090928_171146_1023.sph,1,N,M,120316
20090929_185206_1078.sph,1,N,M,120316
20090930_191702_1132.sph,1,N,M,120316
20091008_184118_1433.sph,0,N,M,120316
20091015_184924_1740.sph,0,N,M,120316
20091019_190322_1877.sph,1,N,M,120316
20091210_145128_3301.sph,0,N,M,120316
20091213_200647_3362.sph,0,N,M,120316
20091214_134714_3370.sph,1,N,M,120316
20091216_180648_3422.sph,0,N,M,120316
20091217_181126_3445.sph,1,N,M,120316
20100225_175133_4519.sph,1,N,M,120316
20100227_174838_4569.sph,0,N,M,120316
20090723_174235_54.sph,0,N,M,120318
20090804_163946_110.sph,0,N,M,120318
20090817_094347_164.sph,0,N,M,120318
20090903_173932_286.sph,1,N,M,120318
20090907_194807_382.sph,1,N,M,120318
20090908_205433_418.sph,0,N,M,120318
20090914_174144_557.sph,1,N,M,120318
20090916_174455_629.sph,0,N,M,120318
20090917_162906_659.sph,1,N,M,120318
20090918_173604_702.sph,0,N,M,120318
20090926_130239_962.sph,1,N,M,120318
20090927_175147_989.sph,0,N,M,120318
20090928_182313_1036.sph,1,N,M,120318
20091001_175822_1164.sph,0,N,M,120318
20091009_174955_1475.sph,1,N,M,120318
20091011_180552_1532.sph,1,N,M,120318
20090803_152245_103.sph,0,N,M,120323
20090813_124340_156.sph,1,N,M,120323
20090821_154642_193.sph,0,N,M,120323
20090910_175306_483.sph,1,N,M,120323
20090911_180851_510.sph,0,N,M,120323
20090928_185035_1042.sph,0,N,M,120323
20091016_174955_1776.sph,1,N,M,120323
20100213_180640_4271.sph,0,N,M,120323
20090723_101939_47.sph,0,N,M,120327
20090807_151412_127.sph,0,N,M,120338
20090826_153636_209.sph,1,N,M,120338
20090730_122220_87.sph,0,N,M,120343
20090729_103333_77.sph,0,N,M,120346
20090817_135549_168.sph,1,N,M,120346
20090819_135950_180.sph,1,N,M,120346
20090910_173636_479.sph,0,N,M,120346
20090914_175449_560.sph,0,N,M,120346
20090919_180041_722.sph,0,N,M,120346
20090921_180517_776.sph,1,N,M,120346
20090922_180915_820.sph,0,N,M,120346
20090923_181201_869.sph,0,N,M,120346
20090927_181219_992.sph,0,N,M,120346
20090929_182026_1072.sph,0,N,M,120346
20090930_182250_1126.sph,0,N,M,120346
20091002_180023_1204.sph,0,N,M,120346
20091011_181223_1534.sph,1,N,M,120346
20091012_181525_1574.sph,0,N,M,120346
20090811_162646_146.sph,1,N,M,120347
20090825_175118_202.sph,1,N,M,120347
20090903_192041_295.sph,0,N,M,120347
20090909_211707_459.sph,0,N,M,120347
20090918_164055_694.sph,1,N,M,120347
20090926_170853_963.sph,0,N,M,120347
20090929_171248_1056.sph,0,N,M,120347
20091006_171211_1325.sph,0,N,M,120347
20091013_171325_1611.sph,0,N,M,120347
20091017_171905_1800.sph,0,N,M,120347
20091103_171825_2430.sph,0,N,M,120347
20091115_171150_2759.sph,0,N,M,120347
20091206_174614_3189.sph,1,N,M,120347
20091219_171130_3462.sph,1,N,M,120347
20100109_171955_3542.sph,1,N,M,120347
20090805_153126_117.sph,1,N,M,120351
20090817_145446_169.sph,0,N,M,120351
20090827_163448_217.sph,0,N,M,120351
20090903_180256_289.sph,1,N,M,120351
20090904_181156_324.sph,0,N,M,120351
20090905_192443_344.sph,0,N,M,120351
20090906_210208_364.sph,1,N,M,120351
20090908_214555_423.sph,0,N,M,120351
20090910_175306_483.sph,0,N,M,120351
20090916_180347_632.sph,0,N,M,120351
20090917_181411_674.sph,1,N,M,120351
20090921_182535_779.sph,0,N,M,120351
20090926_182633_973.sph,1,N,M,120351
20090929_184519_1076.sph,1,N,M,120351
20091019_184118_1872.sph,0,N,M,120351
20090803_161459_104.sph,0,N,M,120353
20090825_165023_201.sph,0,N,M,120353
20090831_174432_233.sph,0,N,M,120353
20090902_180303_264.sph,1,N,M,120353
20090907_200420_383.sph,1,N,M,120353
20090909_173953_442.sph,1,N,M,120353
20090910_174159_482.sph,1,N,M,120353
20090923_181201_869.sph,1,N,M,120353
20090924_181552_910.sph,1,N,M,120353
20090928_182313_1036.sph,0,N,M,120353
20090930_180855_1124.sph,0,N,M,120353
20091011_181223_1534.sph,0,N,M,120353
20091012_181449_1573.sph,0,N,M,120353
20091019_181923_1864.sph,0,N,M,120353
20091029_180425_2302.sph,1,N,M,120353
20090811_153550_145.sph,0,N,M,120354
20090826_105116_203.sph,1,N,M,120354
20090914_133107_548.sph,1,N,M,120354
20090918_204428_712.sph,1,N,M,120354
20090930_195419_1136.sph,1,N,M,120354
20091024_203654_2113.sph,1,N,M,120354
20091130_201124_3051.sph,1,N,M,120354
20091201_183541_3077.sph,1,N,M,120354
20091203_194933_3143.sph,1,N,M,120354
20091207_174922_3216.sph,0,N,M,120354
20091208_175657_3254.sph,1,N,M,120354
20091213_184156_3352.sph,0,N,M,120354
20091217_175802_3443.sph,1,N,M,120354
20100105_170545_3510.sph,1,N,M,120354
20100201_180747_4057.sph,1,N,M,120354
20090807_103945_124.sph,0,N,M,120355
20090901_130631_240.sph,0,N,M,120355
20090906_192013_360.sph,0,N,M,120355
20090907_194310_381.sph,1,N,M,120355
20090911_094717_492.sph,0,N,M,120355
20090912_172056_517.sph,0,N,M,120355
20090913_172513_530.sph,0,N,M,120355
20091007_180548_1387.sph,0,N,M,120355
20091014_180651_1680.sph,1,N,M,120355
20091014_181818_1684.sph,0,N,M,120355
20091019_182815_1869.sph,1,N,M,120355
20091024_182047_2103.sph,1,N,M,120355
20091025_173319_2119.sph,0,N,M,120355
20091029_181458_2305.sph,1,N,M,120355
20091030_172321_2333.sph,1,N,M,120355
20090803_143310_102.sph,0,N,M,120361
20090804_130856_108.sph,0,N,M,120362
20090814_124605_161.sph,1,N,M,120362
20090908_133043_394.sph,0,N,M,120362
20090909_181903_444.sph,0,N,M,120362
20090912_220844_525.sph,0,N,M,120362
20090914_194950_566.sph,1,N,M,120362
20090916_155159_617.sph,0,N,M,120362
20090918_180143_706.sph,1,N,M,120362
20090921_193136_785.sph,0,N,M,120362
20090922_223342_840.sph,0,N,M,120362
20091001_190706_1174.sph,0,N,M,120362
20091009_170803_1464.sph,0,N,M,120362
20091013_221201_1652.sph,0,N,M,120362
20091017_171714_1799.sph,0,N,M,120362
20091019_192730_1879.sph,0,N,M,120362
